,切韻,王韻,廣韻,切韻校
僖,許其,許其,許其,許其
醫,於其,於其,於其,於其
癡,丑之,丑之,丑之,丑之
治,直之,直之,直之,直之
蚩,赤之,尺之,赤之,尺之
慈,疾之,疾之,疾之,疾之
茲,子之,子慈,子之,子之
茬,士之,士之,士之,士之
漦,俟淄,俟淄,俟甾,俟甾
,,,,
微,無非,無非,無非,無斐
輝,許歸,許歸,許歸,許歸
幃,王非,王非,雨非,王斐
霏,芳非,芳非,芳非,芳斐
斐,匪肥,匪肥,甫微,匪肥
肥,符非,符非,符非,扶斐
威,於非,於非,於非,於斐
祈,渠希,渠希,渠希,渠希
機,居希,居希,居依,居希
希,虚機,虚機,香衣,虚機
依,於機,於機,於希,於機
沂,魚機,魚機,魚衣,魚機
巍,語韋,語韋,語韋,語幃
蘬,丘韋,丘韋,丘韋,丘幃
歸,俱韋,俱韋,舉韋,拘幃
,,,,
魚,語居,語居,語居,語居
初,楚魚,楚魚,楚居,楚魚
書,傷魚,傷魚,傷魚,商魚
居,舉魚,舉魚,九魚,舉魚
渠,強魚,強魚,強魚,強魚
余,与魚,与魚,以諸,與魚
胥,息魚,息魚,相居,息魚
疽,七余,七余,七余,七余
鋤,助魚,助魚,士魚,助魚
攄,勑居,勑居,丑居,勑居
踈,色魚,色魚,所葅,色魚
虚,許魚,許魚,朽居,許魚
徐,似魚,似魚,似魚,似魚
於,𡘖魚*,央魚,央居,央魚
豬,陟魚,陟魚,陟魚,陟魚
臚,力魚,力魚,力居,力魚
諸,章魚,章魚,章魚,章魚
除,直魚,直魚,直魚,直魚
如,女魚,汝魚,人諸,女魚
且,子魚,子魚,子魚,子魚
墟,去魚,去魚,去魚,去魚
葅,側魚,側魚,側魚,稄魚
蜍,署魚,与魚,署魚,署魚
袽,女余,女余,女余,女余
,,,,
虞,語俱,語俱,遇俱,語拘
芻,測隅,測禺,測隅,測虞
無,武夫,武夫,武夫,武扶
于,明俱*,羽俱,羽俱,羽拘
訏,況于,況于,況于,況于
劬,其俱,其俱,其俱,其拘
儒,日朱,日朱,人朱,日朱
䰅,相俞,相俞,相俞,相逾
株,陟輸,陟輸,陟輸,陟輸
貙,勑俱,勑俱,敕俱,勑拘
銖,市朱,市朱,市朱,市朱
逾,羊朱,羊朱,羊朱,陽朱
區,氣俱,氣俱,豈俱,氣拘
朱,止俱,止俱,章俱,止拘
趨,七朱,七朱,七逾,七朱
慺,力朱,力朱,力朱,力朱
扶,附夫,附夫,防無,附扶
䅳,士于,士于,仕于,士于
敷,撫夫,撫扶,芳無,撫扶
諏,子于,子于,子于,子于
跗,甫于,甫于,甫無,甫于
䊸,憶俱,憶俱,憶俱,憶拘
輸,式朱,式朱,式朱,識朱
樞,昌朱,昌朱,昌朱,昌朱
廚,直誅,直朱,直誅,直株
拘,舉隅,舉隅,舉朱,舉虞
毹,山虞,山虞,山芻,山虞
,,,,
模,莫胡,莫胡,莫胡,莫胡
匍,薄胡,薄胡,薄胡,泊胡
胡,戶吳,戶吳,戶吳,戶吾
孤,古胡,古胡,古胡,古胡
徒,度都,度都,同都,鐸都
奴,乃胡,乃胡,乃都,乃胡
呼,荒烏,荒烏,荒烏,荒烏
吾,五胡,五胡,五乎,五胡
租,則吾,則胡,則吾,則吾
盧,落胡,落胡,落胡,落胡
蘇,思吾,思吾,素姑,思吾
徂,昨姑,昨姑,昨胡,昨孤
烏,哀都,哀都,哀都,哀都
逋,愽孤,博孤,博孤,博孤
枯,苦胡,苦胡,苦胡,苦胡
麁,倉胡,倉胡,倉胡,倉胡
㻌,他胡,他胡,他胡,他胡
都,丁胡,丁姑,當孤,丁胡
𥠵,普胡,普胡,普胡,普胡
,,,,
齊,徂嵆,徂嵇,徂奚,徂奚
黎,落嵆,落奚,朗奚,落奚
妻,七嵆,七嵇,七稽,七奚
低,當嵆,當嵇,都奚,當奚
啼,度嵆,度嵇,杜奚,鐸奚
豍,方…,方奚,邊兮,方…
奚,胡雞,胡鷄,胡雞,胡雞
雞,吉嵆,古嵆,古奚,吉奚
鷖,烏稽,烏鷄,烏奚,烏雞
倪,五嵆,五嵇,五稽,五奚
醯,呼雞,呼鷄,呼雞,呼雞
西,索嵆,素雞,先稽,索奚
梯,湯嵆,湯稽,土雞,湯奚
鼙,薄迷,薄迷,部迷,泊迷
臡,人兮,人兮,人兮,仁奚
批,普雞,普鷄,匹迷,普雞
齎,即嵆,即黎,祖稽,即奚
迷,莫奚,莫奚,莫兮,莫奚
泥,奴低,奴低,奴低,奴低
谿,苦嵆,苦嵆,苦奚,苦奚
圭,…擕,古攜,古攜,…擕
睽,苦圭,苦圭,苦圭,苦圭
擕,戶圭,戶圭,戶圭,戶圭
栘,成栖,成西,成臡,成西
睳,／,呼圭,呼攜,／
烓,／,烏攜,烏攜,／
,,,,
佳,古膎,古膎,古膎,古膎
膎,戶佳,戶佳,戶佳,戶佳
牌,薄佳,薄佳,薄佳,泊佳
媧,姑柴,姑柴,古蛙,孤柴
蛙,烏緺,烏緺,烏媧,烏媧
咼,苦哇,苦蛙,苦緺,苦娃
柴,士佳,士佳,士佳,士佳
釵,楚佳,楚佳,楚佳,楚佳
竵,火咼,火咼,火媧,火咼
䍲,妳佳,妳佳,妳佳,妳佳
崖,五佳,五佳,五佳,五佳
娃,於佳,於佳,於佳,於佳
崽,山佳,所柴,山佳,山佳
㗨,火佳,火佳,火佳,火佳
扠,廿佳*,丑佳,丑佳,丑佳
䁲,莫佳,莫佳,莫佳,莫佳
,,,,
皆,古諧,古諧,古諧,古諧
諧,戶皆,戶皆,戶皆,戶皆
排,步皆,步皆,步皆,捕皆
乖,古懷,古懷,古懷,古懷
懷,戶乖,古乖,戶乖,戶乖
匯,苦淮,苦淮,苦淮,苦懷
豺,士諧,士諧,士皆,士諧
差,楚皆,楚皆,楚皆,楚皆
虺,呼懷,呼懷,呼懷,呼懷
埋,……,莫皆,莫皆,……
齋,側皆,側皆,側皆,稄皆
崴,乙乖,乙乖,乙乖,乙乖
𪘨,卓皆,卓皆,卓皆,斲皆
揩,客皆,客皆,口皆,客皆
摨,諾皆,諾皆,諾皆,諾皆
俙,呼皆,呼皆,喜皆,呼皆
,,,,
灰,呼恢,呼恢,呼恢,呼恢
恢,苦回,苦回,苦回,苦回
隈,烏回,烏恢,烏恢,烏回
回,戶恢,戶恢,戶恢,戶恢
枚,莫杯,莫盃,莫杯,莫杯
瓌,公回,公迴,公回,公回
雷,路迴,路回,魯回,路回
穨,社回*,杜迴,杜回,杜回
崔,此回,此回,倉回,此回
磓,都迴,都回,都回,都回
摧,昨恢,昨回,昨回,昨恢
𤗯,素迴,素回,素回,𧦡回
裴,薄恢,薄恢,薄回,泊恢
杯,布回,布回,布回,布回
肧,芳杯,芳杯,芳杯,芳杯
鮠,五回,五回,五灰,五回
𨌴,他回,他回,他回,他回
𢅼,乃回,乃回,乃回,乃回
朘,／,子回,臧回,／
,,,,
咍,呼來,呼來,呼來,呼來
開,康來,苦哀,苦哀,康來
哀,烏開,烏開,烏開,烏開
臺,徒來,徒哀,徒哀,徒來
該,古哀,古哀,古哀,古哀
裁,昨來,昨來,昨哉,昨來
來,落哀,落哀,落哀,落哀
災,祖才,祖才,祖才,祖裁
猜,倉才,倉來,倉才,倉裁
胎,湯來,湯來,土來,湯來
孩,胡來,胡來,戶來,胡來
鰓,蘇才,蘇來,蘇來,蘇裁
皚,五來,五來,五來,五來
熊,年來,年來,奴來,年來
𤗏,／,扶來,扶來,／
𪒴,／,丁來,丁來,／
,,,,
真,職鄰,職鄰,職鄰,職鄰
春,昌脣,昌脣,昌脣,昌脣
脣,食倫,食倫,食倫,食淪
匀,羊倫,羊倫,羊倫,陽淪
淪,力屯,力屯,力迍,力屯
屯,陟倫,陟倫,陟綸,陟淪
純,常倫,常倫,常倫,常淪
犉,如均,如均,如匀,如均
因,於鄰,於鄰,於真,於鄰
珎,陟鄰,陟鄰,陟鄰,陟鄰
新,息…,思鄰,息鄰,息…
辰,慎鄰,植鄰,植鄰,慎鄰
仁,如鄰,如鄰,如鄰,如鄰
申,書鄰,書鄰,失人,書鄰
神,食鄰,食鄰,食鄰,食鄰
㺦,丑珎,丑珎,丑人,丑珎
鄰,力珍,力珎,力珍,力珎
𥎊,巨巾,巨巾,巨巾,巨巾
陳,直珍,直珎,直珍,直珎
津,將鄰,將鄰,將鄰,將鄰
瞋,昌鄰,昌鄰,昌真,昌鄰
秦,匠鄰,匠鄰,匠鄰,匠鄰
親,七鄰,七鄰,七人,七鄰
礥,下珎,下珎,下珍,下珎
夤,余真,余真,翼真,余真
銀,語巾,語巾,語巾,語巾
紉,女人,女人,女鄰,女仁
巾,居鄰,居鄰,居銀,居鄰
民,弥鄰,弥鄰,彌鄰,弥鄰
賔,必鄰,必鄰,必鄰,必鄰
荀,相倫,相倫,相倫,相淪
遵,將倫,將倫,將倫,將淪
逡,七旬,七旬,七倫,七旬
旬,食倫,詳遵,詳遵,食淪
頻,符鄰,符鄰,符真,扶鄰
繽,敷賓,敷賔,匹賔,敷賔
均,居春,居春,居匀,居春
鷷,昨荀,昨匀,昨荀,昨荀
椿,勑屯,勑屯,丑倫,勑屯
䣩,丈倫,文倫,直倫,丈淪
諄,之純,之純,章倫,之純
𪔱,於巾,於巾,於巾,於巾
贇,於倫,於倫,於倫,於淪
囷,去倫,去倫,去倫,去淪
斌,府鄰,……,府巾,甫鄰
珉,武巾,武巾,武巾,武巾
貧,／,符巾,符巾,／
筠,／,王麕,爲贇,／
麕,／,居筠,居筠,／
,,,,
臻,側詵,側詵,側詵,稄莘
莘,……,踈臻,所臻,……
榛,士臻,仕臻,士臻,士臻
,,,,
文,武分,武分,無分,武分
雲,戶分,王分,王分,戶分
熅,於云,於云,於云,於雲
汾,符分,符分,符分,扶分
分,府文,府文,府文,扶文
羣,渠云,渠云,渠云,渠雲
薫,許云,許云,許云,許雲
君,舉云,舉云,舉云,舉雲
芬,無云,撫云,撫文,無雲
,,,,
殷,於斤,於斤,於斤,於斤
勤,巨斤,其斤,巨斤,巨斤
斤,舉欣,舉忻,舉欣,舉欣
欣,許斤,許斤,許斤,許斤
䖐,語斤,語斤,語斤,語斤
,,,,
元,愚袁,愚袁,愚袁,虞袁
袁,韋元,韋元,雨元,幃元
飜,孚袁,孚袁,孚袁,敷袁
暄,況袁,況袁,況袁,況袁
煩,附袁,附袁,附袁,附袁
鴛,於袁,於袁,於袁,於袁
言,語軒,語軒,語軒,語軒
攑,丘言,丘言,丘言,丘言
軒,虚言,虚言,虚言,虚言
𣘖,居言,居言,居言,居言
蔫,謁言,謁言,謁言,謁言
蕃,甫煩,甫煩,甫煩,甫煩
𥯦,／,渠言,巨言,／
,,,,
魂,戶昆,戶昆,戶昆,戶昆
昆,古渾,古渾,古渾,古魂
溫,於渾,烏渾,烏渾,於魂
門,莫奔,莫奔,莫奔,莫奔
孫,思渾,思渾,思渾,思魂
尊,即昆,即昆,祖昆,即昆
存,徂尊,徂尊,徂尊,徂尊
敦,都昆,都昆,都昆,都昆
暾,他昆,他昆,他昆,他昆
屯,徒渾,徒渾,徒渾,徒魂
村,此尊,此尊,此尊,此尊
㑮,牛昆,牛昆,牛昆,牛昆
盆,蒲奔,蒲昆,蒲奔,匍奔
奔,愽昆,博昆,博昆,博昆
論,盧昆,盧昆,盧昆,盧昆
坤,苦昆,苦昆,苦昆,苦昆
昏,呼昆,呼昆,呼昆,呼昆
黁,／,……,奴昆,／
,,,,
痕,戶恩,戶恩,戶恩,戶恩
根,古痕,古痕,古痕,古痕
恩,烏痕,烏痕,烏痕,烏痕
吞,吐根,吐根,吐根,土根
垠,五根,五根,五根,五根
,,,,
寒,胡安,胡安,胡安,胡安
桓,胡官,胡官,胡官,胡官
剜,……,一丸,一丸,……
鑾,落官,落官,落官,落官
岏,五丸,五丸,五丸,五桓
櫕,在丸,在丸,在丸,在桓
寬,苦官,苦官,苦官,苦官
歡,呼官,呼丸,呼官,呼官
湍,他湍,他湍,他湍,他湍
酸,素官,素丸,素官,𧦡官
端,多官,多官,多官,多官
鑚,借官,借官,借官,唶官
官,古丸,古丸,古丸,古桓
團,度官,度官,度官,鐸官
單,都寒,都寒,都寒,都寒
安,烏寒,烏寒,烏寒,烏寒
干,古寒,古寒,古寒,古寒
壇,徒干,徒干,徒干,徒干
盤,薄官,薄官,薄官,匍官
看,苦寒,苦寒,苦寒,苦寒
瞞,武安,武安,母官,武安
飡,食干,倉干,七安,食干
蘭,落干,落干,落干,落干
殘,昨干,昨干,昨干,昨干
嘽,託何,他單,他干,託何
潘,普官,普官,普官,普官
難,乃干,乃干,那干,乃干
𦙱,蘇干,蘇干,蘇干,蘇干
頇,許安,許安,許干,許安
𤳖,北潘,北潘,北潘,北潘
,,,,
刪,所姦,所姦,所姦,所姦
關,古還,古還,古還,古還
彎,烏關,烏關,烏關,烏關
還,胡關,胡關,戶關,胡關
班,巾還*,布還,布還,布還
蠻,莫還,莫還,莫還,莫還
姦,古顏,古顏,古顏,古顏
顏,五姦,五姦,五姦,五姦
攀,普班,普班,普班,普班
奻,女還,女還,女還,女還
𤸷,五還,五還,五還,五還
斕,力蠻,／,／,力蠻
豩,／,呼關,／,／
,,,,
山,所間,所閒,所閒,所間
鰥,古頑,古頑,古頑,古頑
間,古閑,古閑,古閑,古閑
閑,胡山,胡山,戶閒,胡山
慳,苦間,苦閒,苦閑,苦間
虥,昨閑,昨閑,昨閑,昨閑
羴,許閑,許閒,許閒,許閑
訮,五閑,……,五閑,五閑
頑,吳鱞,吳鱞,五還,吾鱞
黰,烏閑,烏閑,烏閑,烏閑
斒,方閑,方閑,方閑,方閑
斕,力閑,力闌,力閑,力閑
嘫,女閑,奴閒,女閑,女閑
㺗,／,充山,充山,／
窀,／,除頑,墜頑,／
譠,／,几山,陟山,／
,,,,
先,蘇前,蘇前,蘇前,蘇前
前,昨先,昨先,昨先,昨先
千,倉先,倉先,蒼先,倉先
牋,則前,則前,則前,則前
天,他前,他前,他前,他前
堅,古賢,古賢,古賢,古賢
賢,胡千,胡千,胡田,胡千
煙,烏前,烏前,烏前,烏前
蓮,路賢,路賢,落賢,路賢
田,徒賢,徒賢,徒年,徒賢
年,奴賢,奴賢,奴顛,奴賢
顛,都賢,都賢,都年,都賢
牽,苦賢,苦賢,苦堅,苦賢
妍,五賢,五賢,五堅,五賢
眠,莫賢,莫賢,莫賢,莫賢
蹁,蒲田,蒲田,部田,匍田
淵,烏玄,烏玄,烏玄,烏玄
㳙,古玄,古玄,古玄,古玄
鋗,火玄,火玄,火玄,火玄
邊,布玄,布玄,布玄,布玄
玄,胡㳙,胡㳙,胡㳙,胡㳙
祅,／,呵憐,呼煙,／
,,,,
仙,胡然*,相然,相然,相然
錢,昨仙,昨仙,昨仙,昨仙
遷,七然,七然,七然,七然
煎,子仙,子仙,子仙,子仙
然,如延,如延,如延,如延
延,以然,以然,以然,以然
𩜾,諸延,諸延,諸延,諸延
甄,居延,居延,居延,居延
邅,張連,張連,張連,張連
潺,士連,士連,士連,士連
羶,式連,式連,式連,式連
脠,丑連,丑連,丑延,丑連
鋋,市連,市連,市連,市連
纏,直連,直連,直連,直連
嘕,許延,許延,許延,許延
連,力延,力延,力延,力延
篇,芳連,芳便,芳連,芳連
便,房連,房連,房連,房連
綿,武連,武連,武延,武連
全,聚緣,聚緣,聚緣,聚沿
宣,須緣,須緣,須緣,䰅沿
鐫,子泉,子泉,子泉,子全
翾,許緣,許緣,許緣,許沿
壖,而緣,而緣,而緣,而沿
穿,昌緣,昌緣,昌緣,昌沿
沿,与專,与專,與專,與專
旋,似宣,似宣,似宣,似宣
姢,於緣,於緣,於緣,於沿
舩,食川,繩川,食川,食穿
鞭,卑連,卑連,卑連,卑連
涎,叙連,敍連,夕連,敍連
詮,此緣,此緣,此緣,此沿
專,職緣,職緣,職緣,職沿
遄,市延,市緣,市緣,市延
貟,玉權*,王權,王權,王權
跧,㽵緣,居貟,莊緣,㽵沿
栓,山貟,山貟,山貟,山貟
鐉,丑專,丑專,丑緣,丑專
𠃵,渠焉,渠焉,渠焉,渠焉
愆,去𠃵,去𠃵,去乾,去𠃵
權,巨貟,巨貟,巨貟,巨貟
椽,直緣,直緣,直攣,直沿
攣,呂貟,呂緣,呂貟,呂貟
勬,居貟,……,居貟,居貟
弮,去貟,去貟,丘圎,去貟
焉,於𠃵,於𠃵,於乾,於𠃵
嬽,於權,於權,於權,於權
,,,,
蕭,蘇彫,蘇彫,蘇彫,蘇貂
祧,吐彫,吐彫,吐彫,土貂
貂,都聊,都聊,都聊,都聊
迢,徒聊,徒聊,徒聊,徒聊
驍,古堯,古堯,古堯,古堯
聊,落蕭,落蕭,落蕭,落蕭
堯,五聊,五聊,五聊,五聊
膮,許幺,許幺,許幺,許幺
幺,於堯,於堯,於堯,於堯
鄡,苦聊,苦聊,苦幺,苦聊
,,,,
宵,相焦,相焦,相邀,相焦
超,勑宵,勑宵,敕宵,勑宵
朝,知遥,知遥,陟遥,知遥
晁,直遥,直遥,直遥,直遥
嚻,許…,許喬,許嬌,許…
樵,昨焦,昨焦,昨焦,昨焦
驕,舉喬,舉喬,舉喬,舉喬
焦,即遥,即遥,即消,即遥
饒,如招,如招,如招,如昭
燒,式招,式招,式招,識昭
遥,餘招,余招,餘昭,余昭
韶,市招,市招,市昭,市昭
昭,心遥*,止摇,止摇,止遥
飈,甫遥,甫遥,甫遥,甫遥
鏕,甫喬,甫喬,甫嬌,甫喬
瓢,符霄,符遥,符霄,扶宵
蜱,無遥,無遥,彌遥,無遥
苗,武儦,武儦,武瀌,武鏕
腰,於宵,於宵,於霄,於宵
鴞,于驕,于驕,于嬌,于驕
喬,巨朝,奇驕,巨嬌,巨朝
鍫,七遥,七遥,七遥,七遥
妖,於喬,於喬,於喬,於喬
蹻,去嚻,去遙,去遙,去嚻
怊,尺招,尺招,尺招,尺昭
漂,撫昭,撫遥,撫招,撫昭
翹,渠遥,去遥,渠遥,渠遥
燎,力昭,力昭,力昭,力昭
趫,／,去遥,起嚻,／
,,,,
肴,胡芧,胡茅,胡茅,胡茅
交,古肴,古肴,古肴,古肴
巢,鋤肴,鋤肴,鉏交,鋤肴
鐃,女交,女交,女交,女交
梢,所交,所交,所交,所交
茅,莫交,莫交,莫交,莫交
虓,許交,許交,許交,許交
包,布交,布交,布交,布交
胞,疋交,匹交,匹交,疋交
敲,口交,口交,口交,口交
聱,五交,五交,五交,五交
𦗔,側交,側交,側交,稄交
嘲,張交,張交,陟交,張交
䜈,楚交,楚交,楚交,楚交
庖,薄交,薄交,薄交,泊交
䫜,於交,於交,於交,於交
,,,,
豪,胡刀,胡刀,胡刀,胡刀
高,古勞,古勞,古勞,古勞
勞,盧刀,盧刀,魯刀,盧刀
蒿,呼高,呼高,呼毛,呼高
毛,莫袍,莫袍,莫袍,莫袍
饕,吐蒿,吐高,土刀,土蒿
刀,都勞,都勞,都牢,都勞
騷,蘇遭,蘇刀,蘇遭,蘇糟
袍,薄裒,薄褒,薄襃,泊裒
襃,愽毛,博毛,博毛,博毛
陶,徒刀,徒刀,徒刀,徒刀
糟,作曹,作曺,作曹,作曹
敖,五勞,五勞,五勞,五勞
𤏶,於刀,於刄,於刀,於刀
曹,昨勞,昨勞,昨勞,昨勞
猱,奴刀,奴刀,奴刀,奴刀
尻,苦勞,苦勞,苦勞,苦勞
操,七刀,七刀,七刀,七刀
㯱,／,普勞,普袍,／
,,,,
歌,古娥,古俄,古俄,古莪
和,胡過,胡過,戶戈,胡過
過,古和,古和,古禾,古和
𩼊,落過,落過,落戈,落過
莎,蘇禾,蘇禾,蘇禾,蘇和
痤,昨和,昨和,昨禾,昨和
訛,五和,五和,五禾,五和
科,苦和,苦和,苦禾,苦和
倭,烏和,烏和,烏禾,烏和
蹉,七何,七河,七何,七何
多,得何,得河,得何,徳何
娑,素何,素何,素何,𧦡何
婆,薄波,薄何,薄波,泊波
摩,莫波,莫何,莫婆,莫波
駞,徒何,徒何,徒河,徒何
醝,作何,昨何,昨何,作何
莪,五哥,五歌,五何,五歌
他,託何,託何,託何,託何
羅,盧何,盧何,魯何,盧何
那,諾何,諾何,諾何,諾何
何,胡歌,韓柯,胡歌,胡歌
訶,虎何,虎何,虎何,虎何
波,愽河,博何,博禾,博何
頗,滂河,滂何,滂禾,滂何
珂,苦何,苦何,苦何,苦何
阿,烏何,烏何,烏何,烏何
𧦭,吐何,吐和,土禾,土何
捼,奴和,奴和,奴禾,奴和
牠,徒和,徒和,徒和,徒和
